time,open,high,low,close,volume,symbols,date-first,month-first,minutes
2022-03-25 19:19:00,131.3,131.3,131.3,131.3,718,my_symbols,26/04/2022,05/26/2022,07:19:00 PM
2022-03-25 19:18:00,131.3,131.3,131.3,131.3,282,my_symbols,26/04/2022,05/26/2022,07:18:00 PM
2022-03-25 17:50:00,131.3,131.3,131.3,131.3,100,my_symbols,26/04/2022,05/26/2022,05:50:00 PM
2022-03-25 16:59:00,131.34,131.35,131.34,131.35,1427,my_symbols,26/04/2022,05/26/2022,04:59:00 PM
2022-03-25 16:42:00,131.326,131.35,131.326,131.35,1326,my_symbols,26/04/2022,05/26/2022,04:42:00 PM
2022-03-25 16:06:00,131.4,131.4,131.4,131.4,350,my_symbols,26/04/2022,05/26/2022,04:06:00 PM
2022-03-25 16:04:00,131.35,131.35,131.35,131.35,2249,my_symbols,26/04/2022,05/26/2022,04:04:00 PM
2022-03-25 16:03:00,131.35,131.35,131.35,131.35,11156,my_symbols,26/04/2022,05/26/2022,04:03:00 PM
2022-03-25 16:02:00,131.35,131.35,131.35,131.35,2752,my_symbols,26/04/2022,05/26/2022,04:02:00 PM
2022-03-25 16:01:00,131.35,131.35,131.35,131.35,39602,my_symbols,26/04/2022,05/26/2022,04:01:00 PM
2022-03-25 16:00:00,131.23,131.4,131.23,131.35,91175,my_symbols,26/04/2022,05/26/2022,04:00:00 PM
2022-03-25 15:59:00,131.1823,131.25,131.1823,131.22,49322,my_symbols,26/04/2022,05/26/2022,03:59:00 PM
2022-03-25 15:58:00,131.1575,131.2,131.15,131.19,35255,my_symbols,26/04/2022,05/26/2022,03:58:00 PM
2022-03-25 15:57:00,131.105,131.155,131.1,131.1548,30306,my_symbols,26/04/2022,05/26/2022,03:57:00 PM
2022-03-25 15:56:00,131.0719,131.11,131.06,131.1,27865,my_symbols,26/04/2022,05/26/2022,03:56:00 PM
2022-03-25 15:55:00,131.06,131.085,131.03,131.07,25982,my_symbols,26/04/2022,05/26/2022,03:55:00 PM
2022-03-25 15:54:00,131.07,131.1101,131.07,131.07,22282,my_symbols,26/04/2022,05/26/2022,03:54:00 PM
2022-03-25 15:53:00,131.02,131.08,131.02,131.05,26018,my_symbols,26/04/2022,05/26/2022,03:53:00 PM
2022-03-25 15:52:00,131.05,131.105,131.005,131.015,19419,my_symbols,26/04/2022,05/26/2022,03:52:00 PM
2022-03-25 15:51:00,131.08,131.1,131.03,131.05,24540,my_symbols,26/04/2022,05/26/2022,03:51:00 PM
2022-03-25 15:50:00,131.09,131.1,131.06,131.09,21339,my_symbols,26/04/2022,05/26/2022,03:50:00 PM
2022-03-25 15:49:00,131.09,131.13,131.09,131.1,21925,my_symbols,26/04/2022,05/26/2022,03:49:00 PM
2022-03-25 15:48:00,131.19,131.21,131.1,131.1,28060,my_symbols,26/04/2022,05/26/2022,03:48:00 PM
2022-03-25 15:47:00,131.19,131.19,131.16,131.185,16307,my_symbols,26/04/2022,05/26/2022,03:47:00 PM
2022-03-25 15:46:00,131.1201,131.18,131.1201,131.18,16176,my_symbols,26/04/2022,05/26/2022,03:46:00 PM
2022-03-25 15:45:00,131.1299,131.1299,131.1,131.125,14516,my_symbols,26/04/2022,05/26/2022,03:45:00 PM
2022-03-25 15:44:00,131.1,131.135,131.1,131.11,13306,my_symbols,26/04/2022,05/26/2022,03:44:00 PM
2022-03-25 15:43:00,131.11,131.15,131.08,131.11,16492,my_symbols,26/04/2022,05/26/2022,03:43:00 PM
2022-03-25 15:42:00,131.025,131.11,131.015,131.105,17269,my_symbols,26/04/2022,05/26/2022,03:42:00 PM
2022-03-25 15:41:00,130.81,131.03,130.81,131.03,19127,my_symbols,26/04/2022,05/26/2022,03:41:00 PM
2022-03-25 15:40:00,130.8,130.8082,130.77,130.8,12333,my_symbols,26/04/2022,05/26/2022,03:40:00 PM
2022-03-25 15:39:00,130.77,130.87,130.76,130.8,118395,my_symbols,26/04/2022,05/26/2022,03:39:00 PM
2022-03-25 15:38:00,130.77,130.8399,130.76,130.77,9586,my_symbols,26/04/2022,05/26/2022,03:38:00 PM
2022-03-25 15:37:00,130.72,130.782,130.72,130.77,12632,my_symbols,26/04/2022,05/26/2022,03:37:00 PM
2022-03-25 15:36:00,130.695,130.725,130.68,130.71,7663,my_symbols,26/04/2022,05/26/2022,03:36:00 PM
2022-03-25 15:35:00,130.635,130.71,130.635,130.7,9011,my_symbols,26/04/2022,05/26/2022,03:35:00 PM
2022-03-25 15:34:00,130.63,130.66,130.63,130.63,10270,my_symbols,26/04/2022,05/26/2022,03:34:00 PM
2022-03-25 15:33:00,130.71,130.71,130.64,130.64,6953,my_symbols,26/04/2022,05/26/2022,03:33:00 PM
2022-03-25 15:32:00,130.75,130.763,130.72,130.72,5848,my_symbols,26/04/2022,05/26/2022,03:32:00 PM
2022-03-25 15:31:00,130.68,130.75,130.67,130.75,9035,my_symbols,26/04/2022,05/26/2022,03:31:00 PM
2022-03-25 15:30:00,130.72,130.72,130.68,130.69,6048,my_symbols,26/04/2022,05/26/2022,03:30:00 PM
2022-03-25 15:29:00,130.76,130.765,130.7235,130.7235,4892,my_symbols,26/04/2022,05/26/2022,03:29:00 PM
2022-03-25 15:28:00,130.76,130.76,130.7,130.759,11293,my_symbols,26/04/2022,05/26/2022,03:28:00 PM
2022-03-25 15:27:00,130.795,130.795,130.74,130.77,8421,my_symbols,26/04/2022,05/26/2022,03:27:00 PM
2022-03-25 15:26:00,130.81,130.84,130.7814,130.7814,6317,my_symbols,26/04/2022,05/26/2022,03:26:00 PM
2022-03-25 15:25:00,130.785,130.8001,130.785,130.795,2929,my_symbols,26/04/2022,05/26/2022,03:25:00 PM
2022-03-25 15:24:00,130.8,130.8,130.76,130.78,6429,my_symbols,26/04/2022,05/26/2022,03:24:00 PM
2022-03-25 15:23:00,130.775,130.81,130.7601,130.78,5474,my_symbols,26/04/2022,05/26/2022,03:23:00 PM
2022-03-25 15:22:00,130.7904,130.81,130.76,130.77,6332,my_symbols,26/04/2022,05/26/2022,03:22:00 PM
